[0,0,-19,-14,-19,-13,-19,-13,-19,-16,-17,-14,-16,-15,-16,-14,-16,-13,-15,-14,-13,-14,-15,-15,-15,-15,-14,-15,-13,-15,-12,-14,-14,-14,-12,-13,-11,-13,-11,-12,-12,-12,-11,-11,-12,-12,-10,-11,-11,-11,-12,-12,-12,-10,0,0,-12,-10,-11,-9,-12,-9,-11,-8,-10,-9,-11,-8,-11,-8,-11,-7,-11,-7,-10,-5,-10,-5,-9,-5,-10,-6,-10,-5,-9,-4,-9,-4,-10,-4,-9,-3,-8,-2,-8,-2,-8,-2,-8,-3,-8,-2,-7,-1,-7,-2,-6,0]
[0,0,-23,7,-21,6,-22,7,-23,6,-23,5,-21,3,-21,4,-20,3,-20,3,-20,2,-21,3,-21,3,-20,3,-20,2,-18,1,-20,2,-17,2,-17,2,-16,2,-16,2,-16,2,-17,2,-15,1,-16,3,-17,3,-14,3,0,0,-14,3,-14,4,-15,4,-14,4,-13,3,-13,4,-13,4,-12,5,-12,4,-11,5,-11,5,-10,5,-10,5,-9,5,-10,5,-8,5,-9,5,-7,5,-7,5,-6,5,-6,5,-7,4,-5,5,-5,5,-4,5,-4,4]
[0,0,11,20,11,19,11,20,10,21,9,20,8,18,9,19,8,18,7,19,7,18,7,19,7,19,7,18,5,18,4,17,6,18,5,16,5,15,4,14,5,15,5,15,5,14,4,14,6,14,5,15,6,13,0,0,6,13,6,12,6,12,6,11,5,11,6,11,6,11,6,9,6,10,7,8,7,8,6,8,6,9,7,7,6,8,6,6,7,7,6,5,6,5,6,4,6,5,5,4,5,4,6,3,5,3,5,2]
[0,0,-11,18,-11,17,-11,18,-13,17,-13,17,-13,14,-12,15,-11,14,-12,13,-13,13,-13,13,-13,13,-13,14,-13,12,-12,11,-13,12,-11,10,-11,10,-11,10,-11,10,-11,10,-11,10,-10,9,-10,10,-11,11,-9,10,0,0,-9,10,-8,10,-8,10,-7,10,-8,9,-7,9,-7,10,-6,9,-6,9,-5,8,-5,8,-6,8,-5,8,-4,8,-5,8,-4,8,-4,8,-3,7,-3,7,-2,6,-3,7,-3,7,-1,6,-1,6,-1,5,-1,5]
[0,0,20,7,19,7,19,8,20,9,18,9,17,9,17,9,16,8,16,9,15,9,16,10,16,9,15,9,14,10,13,9,14,10,13,9,12,8,12,8,12,7,12,7,12,7,11,8,12,7,12,7,12,6,0,0,12,6,12,5,12,5,11,4,10,5,11,4,11,4,10,3,10,3,9,2,10,2,9,3,9,2,9,1,9,2,9,1,9,1,8,0,7,0,7,-1,7,0,7,0,6,-1,6,-2,6,-1,5,-1]
[0,0,0,-24,1,-23,0,-24,2,-25,2,-23,4,-21,3,-22,2,-21,3,-20,4,-20,5,-21,4,-21,4,-20,5,-19,5,-18,5,-20,4,-17,4,-17,4,-17,4,-17,3,-17,3,-17,4,-15,3,-16,3,-17,2,-16,0,0,2,-15,1,-15,1,-15,1,-15,2,-14,1,-14,1,-15,0,-13,0,-13,-1,-12,-1,-12,0,-12,0,-12,-1,-11,-1,-11,-2,-10,-1,-11,-2,-10,-2,-9,-3,-8,-2,-8,-3,-8,-3,-8,-3,-7,-2,-7,-3,-6]
[0,0,-19,9,-19,8,-20,8,-21,8,-20,7,-19,5,-18,6,-18,5,-19,5,-18,4,-19,4,-19,5,-18,4,-18,4,-18,3,-17,4,-16,3,-15,3,-15,3,-14,3,-15,4,-15,4,-14,2,-14,4,-15,4,-14,4,0,0,-13,4,-13,4,-13,5,-12,5,-12,4,-12,5,-12,5,-10,4,-11,5,-9,5,-10,6,-9,5,-9,5,-8,5,-9,4,-8,5,-8,5,-6,5,-6,5,-5,5,-6,5,-6,5,-5,5,-4,5,-4,4,-4,4]
[0,0,18,8,16,8,16,8,16,10,15,9,14,10,14,9,13,9,13,9,12,9,13,10,13,10,12,9,12,10,11,9,12,10,11,9,10,8,9,8,10,8,10,8,10,8,9,7,10,7,10,8,10,6,0,0,10,6,9,6,10,6,10,5,8,5,9,5,9,5,8,4,9,4,8,3,8,3,8,3,8,3,8,2,7,3,8,2,8,2,7,1,7,1,6,0,7,1,5,1,5,0,5,0,5,0,5,-1]
[0,0,-10,20,-10,19,-11,20,-11,20,-11,19,-12,17,-11,18,-11,16,-11,17,-12,16,-13,16,-12,16,-12,15,-12,15,-11,13,-11,16,-10,12,-11,12,-10,12,-10,13,-10,13,-9,13,-10,11,-9,12,-10,13,-8,12,0,0,-8,12,-7,13,-7,12,-6,12,-7,11,-6,12,-6,12,-5,10,-5,12,-4,11,-4,11,-4,10,-4,10,-3,9,-3,9,-2,9,-3,10,-1,8,-1,8,0,7,-1,8,-1,7,0,7,0,7,0,6,0,5]
[0,0,7,-20,6,-20,7,-20,9,-21,8,-19,8,-17,8,-18,8,-17,9,-16,9,-16,10,-17,9,-17,9,-16,10,-15,9,-14,9,-15,8,-13,8,-13,7,-13,7,-13,7,-13,7,-14,7,-11,7,-12,7,-14,5,-13,0,0,6,-13,5,-12,5,-13,4,-12,5,-11,4,-12,4,-12,3,-11,3,-11,2,-10,2,-11,2,-10,3,-10,2,-10,2,-10,1,-10,1,-10,0,-9,0,-8,-1,-8,0,-8,0,-8,0,-8,-1,-7,-1,-7,-1,-6]
[0,0,-21,-12,-20,-12,-20,-12,-20,-13,-19,-13,-17,-13,-17,-13,-17,-12,-17,-14,-16,-13,-17,-14,-17,-14,-16,-13,-15,-14,-13,-13,-16,-14,-14,-12,-13,-12,-12,-11,-12,-11,-12,-11,-13,-11,-12,-11,-13,-10,-14,-11,-12,-9,0,0,-13,-9,-13,-8,-13,-8,-13,-7,-11,-8,-12,-7,-12,-7,-12,-6,-12,-6,-11,-4,-12,-4,-10,-4,-11,-4,-11,-4,-10,-4,-10,-3,-11,-3,-9,-2,-9,-2,-9,-1,-9,-2,-9,-2,-8,-1,-7,0,-7,-1,-7,0]
[0,0,12,19,11,18,12,19,11,20,10,20,8,19,9,19,9,18,8,18,7,18,8,19,8,19,7,18,6,18,4,17,7,18,6,16,5,16,4,14,5,15,5,14,6,15,4,14,5,14,6,15,6,13,0,0,6,13,6,12,6,12,7,12,5,11,6,11,7,11,6,10,7,10,7,9,7,9,6,8,6,9,7,7,6,8,6,7,7,7,6,5,6,6,6,4,6,5,5,5,6,4,6,3,5,3,5,2]
[0,0,-3,-24,-2,-23,-2,-23,-1,-25,0,-23,1,-21,1,-21,1,-20,1,-21,2,-20,2,-21,2,-21,2,-20,3,-20,4,-19,2,-19,2,-17,3,-17,2,-17,2,-17,2,-17,2,-17,2,-15,2,-16,2,-17,0,-15,0,0,0,-16,0,-15,0,-15,-1,-14,1,-14,0,-14,-1,-15,-1,-13,-2,-13,-2,-12,-2,-12,-1,-12,-2,-12,-2,-11,-2,-11,-3,-10,-3,-11,-3,-9,-3,-9,-4,-8,-3,-8,-3,-8,-3,-7,-4,-7,-3,-7,-4,-6]
[0,0,-5,-24,-5,-22,-5,-23,-4,-24,-3,-23,-2,-21,-3,-22,-2,-21,-1,-21,-1,-20,0,-22,0,-22,0,-20,1,-20,1,-19,0,-20,0,-17,0,-17,0,-17,-1,-17,0,-17,0,-17,1,-16,0,-16,-1,-18,-2,-15,0,0,-2,-15,-2,-15,-3,-14,-3,-15,-2,-13,-2,-14,-3,-14,-3,-13,-3,-13,-4,-11,-4,-12,-3,-11,-4,-11,-4,-10,-3,-11,-4,-9,-4,-10,-5,-8,-5,-8,-5,-7,-4,-8,-4,-8,-5,-7,-5,-6,-5,-6,-5,-5]
[0,0,-2,-24,-2,-23,-2,-23,0,-24,0,-23,1,-21,0,-22,-1,-21,1,-21,2,-20,2,-21,1,-21,2,-20,3,-20,3,-18,2,-20,1,-17,2,-17,1,-17,1,-17,1,-17,1,-17,2,-16,0,-16,1,-18,0,-16,0,0,-1,-15,-1,-15,-1,-15,-2,-14,0,-13,-2,-15,-2,-14,-3,-13,-2,-13,-3,-11,-3,-12,-2,-11,-3,-11,-3,-11,-3,-11,-4,-9,-3,-10,-4,-9,-4,-9,-5,-7,-4,-8,-4,-7,-4,-7,-4,-6,-4,-6,-4,-5]
[0,0,-17,15,-17,15,-18,16,-19,15,-18,14,-18,11,-17,13,-16,12,-17,11,-17,10,-19,10,-18,10,-18,9,-18,9,-16,8,-17,10,-15,8,-16,7,-15,8,-14,8,-14,8,-14,9,-14,6,-14,7,-15,8,-13,8,0,0,-13,8,-12,8,-12,8,-11,8,-11,7,-11,8,-11,8,-9,8,-10,8,-8,8,-9,8,-8,7,-8,7,-7,7,-9,7,-7,7,-7,8,-6,6,-5,7,-4,7,-5,6,-5,6,-5,6,-4,6,-4,5,-3,5]
[0,0,20,11,19,11,19,11,19,13,18,12,16,12,17,12,16,12,16,13,14,13,16,13,15,13,15,12,13,14,12,13,14,13,12,12,12,12,11,11,11,11,12,11,12,11,10,11,11,10,12,11,11,9,0,0,12,9,11,9,11,8,11,7,9,8,11,7,11,7,10,6,10,6,9,4,10,5,9,5,9,5,9,4,9,5,9,3,9,3,8,2,8,2,7,1,7,2,7,2,6,1,7,0,6,1,5,0]
[0,0,10,-22,9,-21,10,-22,11,-21,12,-20,11,-17,11,-19,10,-17,11,-18,12,-16,13,-16,13,-16,12,-16,13,-15,12,-13,12,-16,11,-13,11,-13,10,-13,10,-14,9,-13,9,-13,11,-12,10,-12,10,-13,8,-12,0,0,8,-12,8,-13,7,-12,7,-12,7,-11,7,-12,7,-12,5,-12,5,-11,4,-11,5,-10,5,-10,4,-10,4,-10,4,-10,3,-10,3,-10,2,-9,2,-9,1,-8,2,-8,1,-8,1,-8,1,-8,1,-7,-1,-6]
[0,0,-21,-16,-20,-16,-20,-17,-20,-18,-18,-17,-16,-17,-17,-17,-16,-16,-16,-17,-14,-17,-15,-18,-15,-18,-14,-17,-13,-18,-12,-17,-15,-17,-12,-16,-11,-15,-11,-15,-12,-14,-12,-14,-12,-14,-10,-14,-11,-13,-12,-14,-12,-12,0,0,-12,-13,-12,-12,-12,-12,-12,-11,-10,-11,-11,-10,-12,-10,-11,-9,-11,-9,-11,-7,-11,-8,-10,-7,-10,-7,-10,-6,-10,-7,-10,-5,-10,-6,-9,-4,-9,-5,-9,-3,-9,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-2]
[0,0,-2,22,-2,21,-2,22,-4,23,-4,22,-5,20,-5,21,-4,20,-5,19,-6,19,-6,20,-5,20,-5,18,-6,18,-6,17,-6,19,-6,16,-5,15,-5,15,-4,15,-5,15,-5,16,-5,13,-4,15,-4,16,-3,15,0,0,-3,14,-3,14,-2,14,-2,13,-2,12,-2,13,-1,14,-1,12,-1,12,0,10,0,11,0,10,0,11,1,10,0,10,1,9,1,10,2,8,2,8,2,6,2,7,1,7,2,7,3,6,2,6,2,5]
[0,0,18,-14,18,-13,18,-14,20,-13,19,-12,18,-10,18,-11,17,-10,18,-10,18,-9,19,-9,18,-9,17,-9,18,-8,16,-7,18,-8,16,-7,15,-6,15,-8,15,-8,14,-7,14,-8,13,-6,14,-7,15,-8,12,-8,0,0,13,-8,12,-8,12,-8,11,-8,11,-7,11,-8,11,-8,9,-8,9,-8,8,-8,8,-8,8,-7,8,-7,7,-8,8,-7,6,-8,7,-8,5,-8,5,-8,4,-7,4,-7,4,-6,4,-7,3,-6,3,-6,2,-6]
[0,0,-10,23,-10,22,-11,23,-12,23,-11,22,-12,19,-11,20,-11,19,-12,19,-12,18,-12,19,-13,19,-12,18,-13,17,-12,15,-12,18,-11,15,-11,14,-10,14,-10,15,-10,14,-10,14,-10,13,-9,14,-10,15,-7,14,0,0,-8,14,-7,14,-7,14,-6,14,-7,12,-6,13,-6,13,-5,12,-5,12,-4,11,-4,12,-4,11,-4,11,-2,11,-3,10,-2,10,-2,11,-1,9,-1,9,0,8,-1,8,-1,8,0,8,0,7,0,7,1,6]
[0,0,-26,4,-25,4,-26,4,-27,3,-25,2,-24,0,-24,1,-22,1,-23,0,-22,0,-24,-1,-23,-1,-22,0,-22,-2,-20,-2,-22,-1,-19,-1,-19,-2,-19,-1,-18,-1,-18,-1,-18,-1,-17,-2,-18,0,-19,-1,-17,0,0,0,-17,0,-16,1,-16,1,-15,1,-15,0,-15,2,-16,2,-14,2,-14,2,-12,3,-13,3,-12,2,-12,3,-11,3,-11,2,-10,3,-11,3,-9,4,-9,4,-8,4,-8,4,-8,3,-7,4,-6,4,-7,3,-6,4]
[0,0,26,-4,23,-3,25,-4,25,-2,24,-1,22,0,23,0,21,0,22,0,21,1,22,3,23,2,21,2,20,3,18,3,21,2,18,3,18,3,17,2,17,1,17,2,17,1,16,3,16,2,17,2,16,0,0,0,16,1,16,0,15,0,15,-1,14,0,14,-1,14,-1,13,-2,13,-2,12,-3,12,-2,11,-2,11,-2,10,-3,11,-2,10,-3,11,-3,9,-4,9,-4,7,-4,8,-4,7,-4,7,-4,6,-4,6,-3,5,-4]
[0,0,-15,-21,-15,-21,-15,-21,-14,-24,-13,-21,-12,-21,-12,-21,-12,-20,-11,-21,-10,-20,-10,-22,-10,-21,-10,-20,-8,-20,-8,-19,-9,-20,-8,-18,-7,-17,-7,-17,-8,-17,-8,-16,-8,-17,-7,-16,-8,-16,-8,-17,-8,-15,0,0,-9,-15,-8,-13,-9,-14,-9,-13,-8,-13,-9,-13,-9,-13,-9,-11,-9,-11,-9,-9,-9,-10,-8,-10,-8,-10,-9,-8,-8,-9,-9,-8,-8,-8,-8,-6,-8,-6,-8,-5,-8,-6,-7,-6,-8,-5,-7,-4,-7,-4,-7,-3]
[0,0,12,21,12,22,11,22,10,24,9,22,8,22,8,22,8,20,7,21,6,20,7,21,7,21,6,20,5,20,4,19,5,20,5,18,4,17,4,17,4,17,4,16,4,17,4,15,5,16,5,17,5,15,0,0,6,15,5,14,6,15,6,13,4,14,6,13,6,13,6,11,6,12,6,10,7,10,5,10,6,10,6,9,5,9,6,8,7,8,6,7,6,7,6,5,6,6,5,6,6,5,6,4,5,4,5,3]
[0,0,9,-21,9,-21,9,-21,11,-21,11,-19,11,-18,11,-18,11,-17,12,-17,12,-16,12,-17,12,-17,12,-16,12,-15,12,-14,12,-15,11,-13,11,-12,10,-13,10,-13,10,-13,10,-13,10,-11,10,-13,10,-13,8,-13,0,0,8,-12,7,-12,7,-13,7,-12,7,-11,6,-12,6,-13,6,-12,6,-11,4,-11,4,-11,4,-10,4,-10,3,-10,4,-9,2,-10,3,-10,2,-9,2,-9,1,-8,2,-8,1,-8,1,-8,0,-8,1,-7,-1,-6]
[0,0,8,23,7,24,7,23,5,25,4,23,4,22,4,22,4,21,3,22,2,21,3,23,3,22,3,21,1,21,0,20,2,21,1,19,1,17,0,18,1,17,1,17,1,17,1,16,2,16,2,18,3,16,0,0,3,16,3,15,3,16,4,14,2,14,3,14,3,14,4,12,4,12,4,10,5,11,4,11,4,11,4,10,4,10,5,9,5,10,5,7,5,8,5,6,5,7,4,7,5,6,5,5,4,5,4,4]
[0,0,-26,-1,-25,0,-26,-1,-26,-2,-25,-2,-23,-4,-24,-3,-22,-3,-23,-3,-21,-5,-23,-6,-23,-6,-22,-5,-21,-6,-20,-6,-21,-5,-19,-5,-18,-5,-18,-5,-18,-4,-17,-4,-18,-4,-16,-5,-17,-4,-18,-5,-17,-3,0,0,-17,-2,-16,-2,-16,-2,-16,-1,-15,-2,-15,-1,-16,-1,-14,0,-14,0,-13,1,-14,0,-12,-1,-13,0,-12,1,-12,0,-11,1,-12,1,-10,2,-10,2,-9,3,-10,2,-9,2,-8,2,-7,2,-8,2,-6,3]
[0,0,-15,-22,-13,-21,-14,-22,-12,-23,-11,-23,-9,-21,-11,-21,-11,-20,-9,-21,-9,-21,-9,-22,-10,-21,-9,-20,-7,-21,-7,-19,-8,-21,-7,-18,-7,-18,-6,-17,-7,-17,-7,-16,-7,-17,-6,-16,-7,-16,-8,-17,-8,-15,0,0,-8,-15,-8,-15,-8,-14,-8,-14,-7,-13,-8,-13,-8,-13,-8,-11,-9,-11,-9,-10,-9,-10,-8,-10,-8,-10,-8,-9,-8,-9,-8,-8,-9,-9,-8,-6,-8,-6,-8,-5,-8,-6,-7,-6,-7,-5,-8,-4,-7,-4,-7,-3]
[0,0,15,-19,16,-19,16,-20,17,-20,17,-18,17,-16,16,-17,15,-16,16,-15,16,-14,17,-14,17,-15,16,-14,17,-13,16,-12,16,-14,14,-12,14,-11,14,-12,14,-12,13,-12,13,-13,13,-10,13,-11,14,-12,11,-12,0,0,11,-12,11,-12,11,-12,10,-12,10,-11,9,-12,9,-12,7,-11,8,-12,6,-11,7,-11,7,-10,7,-10,6,-10,6,-10,5,-10,5,-11,4,-10,4,-10,2,-9,3,-9,3,-9,2,-9,1,-8,2,-8,1,-7]
[0,0,-22,-8,-22,-8,-22,-9,-22,-10,-20,-10,-19,-11,-19,-11,-18,-9,-19,-10,-17,-10,-18,-12,-18,-11,-17,-11,-16,-12,-15,-11,-17,-11,-15,-10,-14,-10,-14,-10,-14,-9,-14,-9,-15,-9,-13,-9,-14,-9,-14,-9,-14,-8,0,0,-14,-8,-14,-7,-13,-7,-13,-6,-12,-7,-13,-6,-13,-6,-12,-5,-12,-5,-11,-4,-12,-4,-11,-4,-11,-4,-10,-3,-10,-3,-11,-3,-11,-3,-9,-2,-9,-2,-8,-1,-9,-1,-8,-2,-8,-1,-8,-1,-7,-1,-7,0]
[0,0,8,-20,7,-19,8,-20,9,-19,9,-19,9,-16,8,-17,8,-16,9,-17,10,-16,10,-16,10,-16,10,-15,10,-14,9,-14,9,-15,8,-13,9,-13,8,-12,8,-13,8,-13,8,-13,8,-12,7,-12,8,-13,6,-12,0,0,6,-12,6,-13,6,-12,5,-12,5,-11,5,-12,4,-12,3,-11,3,-11,2,-10,3,-10,3,-9,3,-10,1,-9,2,-9,1,-9,2,-10,0,-8,0,-8,-1,-7,0,-8,0,-8,0,-8,-1,-7,-1,-6,-1,-6]
[0,0,20,-11,19,-10,21,-10,21,-9,21,-8,19,-7,20,-7,18,-7,19,-6,18,-6,19,-6,20,-6,19,-6,19,-5,17,-4,18,-6,16,-4,16,-4,15,-5,15,-5,15,-5,15,-5,14,-4,14,-5,15,-6,13,-6,0,0,13,-6,13,-6,12,-7,12,-7,12,-6,11,-7,11,-7,10,-7,10,-7,8,-8,9,-7,8,-7,8,-7,7,-7,8,-6,7,-7,7,-7,6,-7,6,-7,4,-7,5,-7,4,-6,4,-7,3,-7,3,-6,2,-6]
[0,0,-1,22,-2,21,-3,23,-3,23,-4,21,-5,19,-4,20,-4,19,-5,19,-5,19,-5,19,-5,20,-5,18,-6,18,-6,17,-5,19,-5,17,-5,15,-5,15,-4,15,-4,14,-5,15,-4,14,-4,14,-4,16,-3,14,0,0,-3,14,-2,14,-2,14,-1,13,-3,12,-1,13,-1,13,0,11,-1,12,0,10,1,11,0,10,0,10,1,10,0,10,1,9,1,9,2,7,2,8,3,6,2,7,1,7,2,6,2,6,1,6,2,5]
[0,0,-24,-1,-23,0,-23,0,-25,-2,-23,-2,-21,-3,-22,-3,-21,-3,-20,-4,-20,-4,-21,-5,-21,-5,-20,-4,-19,-5,-18,-5,-20,-5,-17,-4,-16,-5,-16,-4,-16,-3,-16,-3,-16,-3,-15,-4,-15,-3,-16,-3,-15,-2,0,0,-15,-2,-15,-1,-15,-1,-14,0,-13,-2,-14,-1,-14,0,-13,0,-12,0,-11,1,-12,1,-11,0,-11,1,-10,2,-11,1,-10,2,-11,2,-9,2,-8,2,-8,3,-8,2,-8,2,-7,2,-6,3,-6,2,-5,3]
[0,0,-23,2,-23,1,-23,1,-24,0,-22,-1,-21,-1,-22,-2,-21,-1,-21,-3,-20,-2,-21,-3,-21,-2,-20,-3,-20,-3,-18,-4,-19,-3,-17,-3,-16,-4,-17,-3,-16,-3,-16,-3,-16,-2,-15,-3,-16,-2,-17,-2,-16,-1,0,0,-15,-1,-15,-1,-15,0,-14,1,-13,-1,-14,-1,-14,0,-12,1,-13,1,-11,2,-12,2,-11,1,-11,1,-11,2,-10,1,-10,2,-10,2,-9,3,-8,3,-7,3,-9,3,-8,2,-7,2,-7,4,-7,2,-5,2]
[0,0,-11,-20,-10,-20,-10,-20,-9,-22,-8,-20,-8,-21,-8,-20,-7,-19,-6,-20,-6,-19,-7,-20,-7,-20,-6,-19,-5,-19,-4,-18,-6,-19,-5,-17,-5,-16,-5,-16,-5,-15,-5,-16,-5,-16,-5,-15,-5,-14,-6,-16,-7,-14,0,0,-7,-14,-7,-13,-7,-13,-7,-12,-6,-12,-7,-12,-7,-12,-6,-10,-7,-11,-7,-9,-7,-10,-6,-9,-7,-9,-7,-8,-6,-8,-7,-8,-7,-8,-7,-6,-7,-6,-6,-6,-7,-7,-7,-5,-6,-4,-7,-3,-7,-4,-6,-3]
[0,0,-11,-20,-11,-20,-10,-20,-10,-22,-9,-20,-8,-20,-8,-19,-8,-19,-7,-19,-6,-18,-7,-20,-7,-20,-6,-18,-6,-19,-5,-19,-6,-18,-6,-17,-5,-16,-5,-16,-5,-15,-5,-16,-5,-16,-5,-15,-6,-14,-6,-16,-7,-14,0,0,-7,-15,-6,-13,-7,-14,-7,-12,-6,-12,-6,-12,-6,-12,-6,-11,-7,-11,-7,-9,-8,-10,-7,-9,-8,-9,-7,-8,-6,-8,-8,-7,-7,-8,-7,-6,-7,-6,-7,-5,-6,-6,-6,-6,-6,-5,-6,-4,-6,-4,-6,-3]
[0,0,19,-12,18,-11,19,-12,21,-11,19,-9,19,-8,18,-9,17,-9,18,-8,18,-7,19,-7,19,-7,18,-6,18,-5,17,-5,18,-6,16,-5,15,-5,15,-6,14,-6,14,-6,14,-6,14,-5,14,-5,15,-6,13,-6,0,0,13,-7,12,-6,12,-7,11,-7,11,-6,11,-7,10,-7,9,-7,10,-7,8,-7,8,-7,8,-6,8,-7,7,-7,7,-7,7,-7,7,-8,5,-7,5,-6,4,-7,5,-7,3,-6,4,-6,2,-7,3,-6,2,-6]
[0,0,19,10,18,10,19,11,18,11,17,11,16,11,16,11,16,10,16,11,15,11,15,13,15,12,15,11,13,12,12,11,14,11,12,10,12,11,11,9,12,8,12,9,12,9,11,9,11,8,12,9,12,7,0,0,12,7,12,6,11,6,12,5,10,6,11,5,12,5,10,4,11,4,10,2,10,2,9,3,9,3,9,2,9,2,9,0,10,1,8,0,8,-1,6,-2,7,-1,7,0,7,-2,6,-2,6,-1,5,-2]
[0,0,-17,13,-17,13,-17,13,-19,12,-18,11,-17,9,-17,10,-17,8,-18,8,-17,8,-18,8,-18,8,-17,8,-17,7,-16,6,-17,7,-15,6,-14,5,-14,6,-14,6,-14,6,-14,6,-13,5,-13,6,-14,7,-12,6,0,0,-12,6,-11,7,-11,7,-11,7,-10,6,-10,7,-10,7,-9,7,-9,7,-8,7,-7,7,-8,7,-8,7,-6,7,-7,6,-6,7,-6,7,-5,6,-4,6,-4,6,-4,6,-4,6,-3,6,-2,6,-3,6,-2,5]
[0,0,0,-21,0,-21,0,-21,2,-21,1,-20,2,-18,2,-18,2,-18,3,-18,4,-17,4,-18,3,-18,3,-17,4,-17,4,-15,4,-17,4,-15,4,-14,3,-14,3,-14,3,-14,3,-14,3,-13,2,-13,2,-14,1,-13,0,0,1,-13,1,-13,1,-13,0,-12,1,-11,0,-12,0,-12,-1,-11,0,-11,-1,-10,-1,-10,-1,-10,-1,-10,-2,-9,-1,-9,-2,-9,-2,-9,-3,-7,-3,-8,-4,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-4,-5]
[0,0,8,19,8,18,8,19,7,21,6,20,5,18,5,18,5,17,4,18,3,17,3,19,3,18,3,17,2,17,1,16,3,17,2,15,1,14,2,15,2,14,2,14,2,14,1,13,2,13,2,14,3,12,0,0,3,13,3,12,4,12,4,11,3,11,4,11,4,11,4,10,4,10,4,8,5,9,4,8,4,8,4,8,4,8,5,7,5,8,5,6,5,5,5,5,5,5,4,5,5,4,5,4,5,3,5,3]
[0,0,-17,-15,-15,-15,-16,-16,-15,-17,-15,-16,-13,-16,-14,-16,-12,-15,-12,-16,-11,-16,-12,-17,-12,-17,-11,-16,-10,-17,-9,-15,-11,-17,-10,-14,-9,-14,-9,-14,-9,-13,-9,-13,-10,-13,-8,-12,-9,-12,-10,-13,-9,-12,0,0,-9,-12,-9,-11,-9,-10,-10,-10,-9,-10,-9,-10,-10,-9,-9,-9,-9,-8,-9,-7,-9,-7,-8,-7,-9,-7,-8,-6,-9,-6,-9,-5,-9,-6,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-7,-2,-7,-2,-7,-1]
[0,0,9,-17,9,-17,10,-17,11,-17,10,-16,10,-14,10,-15,9,-14,10,-14,10,-13,11,-13,11,-13,11,-12,11,-12,10,-11,11,-12,10,-11,9,-10,9,-10,8,-11,8,-10,8,-11,8,-9,8,-10,9,-11,7,-10,0,0,7,-10,7,-10,7,-10,5,-10,6,-9,5,-10,5,-10,4,-10,4,-10,3,-9,4,-9,3,-8,3,-9,3,-9,3,-8,2,-9,2,-9,1,-8,0,-8,0,-7,0,-7,0,-7,-1,-7,-1,-7,0,-6,-1,-6]
[0,0,18,-7,18,-7,19,-7,19,-6,18,-6,17,-4,18,-5,16,-4,17,-4,16,-3,18,-3,17,-2,17,-2,16,-2,15,-2,16,-3,15,-2,14,-2,13,-2,14,-3,14,-2,14,-3,13,-1,12,-2,14,-2,12,-3,0,0,12,-3,12,-4,12,-4,12,-5,11,-4,11,-4,11,-5,10,-5,9,-5,8,-5,9,-5,8,-4,9,-4,8,-5,8,-5,7,-6,8,-6,6,-6,6,-5,4,-6,5,-5,5,-5,5,-5,4,-5,4,-5,3,-5]
[0,0,12,17,12,18,11,18,12,20,10,18,9,18,9,17,9,16,8,17,7,17,8,18,8,18,7,17,7,17,6,17,7,17,6,15,5,14,5,14,6,14,5,14,6,14,4,13,6,13,6,15,7,13,0,0,7,12,7,12,7,12,7,11,6,11,7,11,7,11,6,10,7,10,7,8,7,9,6,9,6,9,7,8,6,8,7,7,7,7,7,6,7,5,7,4,7,5,6,5,6,4,6,3,6,4,6,2]
[0,0,-18,11,-17,10,-18,10,-19,10,-18,9,-17,6,-17,8,-16,7,-17,7,-17,6,-18,6,-18,6,-17,6,-17,5,-16,4,-18,5,-15,4,-15,4,-14,4,-14,5,-14,4,-14,4,-14,3,-14,5,-15,5,-13,5,0,0,-13,5,-13,6,-12,6,-12,6,-12,4,-11,5,-12,6,-10,5,-11,6,-9,6,-10,6,-10,5,-10,6,-8,6,-9,5,-8,5,-8,6,-7,5,-7,5,-6,5,-6,6,-6,5,-6,5,-5,5,-5,4,-5,5]
[0,0,19,-11,18,-10,19,-11,20,-10,20,-10,18,-8,19,-9,17,-8,18,-7,18,-7,19,-5,19,-6,18,-5,18,-5,17,-5,19,-5,16,-4,16,-4,15,-5,15,-5,15,-5,15,-5,15,-3,15,-4,16,-5,14,-5,0,0,14,-5,14,-6,14,-6,13,-6,12,-5,12,-6,13,-6,11,-6,11,-6,10,-6,10,-6,10,-5,10,-6,9,-6,10,-5,8,-6,9,-7,7,-6,7,-6,6,-6,7,-6,6,-6,6,-7,5,-6,6,-6,4,-6]
[0,0,20,2,19,3,20,4,20,5,18,4,17,6,18,5,17,5,17,6,16,5,17,6,17,6,16,6,15,7,14,6,16,6,14,6,13,6,13,5,13,5,13,5,13,5,12,5,13,4,14,5,13,3,0,0,13,3,13,3,13,3,12,2,11,3,12,2,12,2,11,1,11,2,10,0,11,0,10,2,10,1,10,0,10,1,10,-1,10,0,8,-2,8,-1,7,-2,8,-1,7,-1,7,-2,6,-2,6,-1,6,-3]
